Column1,Column2,Column3,Column4,Column5,Column6,Column7
1. The Shawshank Redemption,9.3 (2.9M),(2.9M),1994,2h 22m,Rate,R
2. The Godfather,9.2 (2M),(2M),1972,2h 55m,Rate,R
3. The Dark Knight,9.0 (2.9M),(2.9M),2008,2h 32m,Rate,PG-13
4. The Godfather Part II,9.0 (1.4M),(1.4M),1974,3h 22m,Rate,R
5. 12 Angry Men,9.0 (866K),(866K),1957,1h 36m,Rate,Approved
6. Schindler's List,9.0 (1.5M),(1.5M),1993,3h 15m,Rate,R
7. The Lord of the Rings: The Return of the King,9.0 (2M),(2M),2003,3h 21m,Rate,PG-13
8. Pulp Fiction,8.9 (2.2M),(2.2M),1994,2h 34m,Rate,R
9. The Lord of the Rings: The Fellowship of the Ring,8.9 (2M),(2M),2001,2h 58m,Rate,PG-13
"10. The Good, the Bad and the Ugly",8.8 (812K),(812K),1966,2h 58m,Rate,R
11. Forrest Gump,8.8 (2.3M),(2.3M),1994,2h 22m,Rate,PG-13
12. The Lord of the Rings: The Two Towers,8.8 (1.8M),(1.8M),2002,2h 59m,Rate,PG-13
13. Fight Club,8.8 (2.3M),(2.3M),1999,2h 19m,Rate,R
14. Inception,8.8 (2.6M),(2.6M),2010,2h 28m,Rate,PG-13
15. Star Wars: Episode V - The Empire Strikes Back,8.7 (1.4M),(1.4M),1980,2h 4m,Rate,PG
16. The Matrix,8.7 (2.1M),(2.1M),1999,2h 16m,Rate,R
17. Goodfellas,8.7 (1.3M),(1.3M),1990,2h 25m,Rate,R
18. One Flew Over the Cuckoo's Nest,8.7 (1.1M),(1.1M),1975,2h 13m,Rate,R
19. Se7en,8.6 (1.8M),(1.8M),1995,2h 7m,Rate,R
20. Interstellar,8.7 (2.1M),(2.1M),2014,2h 49m,Rate,PG-13
21. It's a Wonderful Life,8.6 (499K),(499K),1946,2h 10m,Rate,PG
22. Dune: Part Two,8.7 (385K),(385K),2024,2h 46m,Rate,PG-13
23. Seven Samurai,8.6 (367K),(367K),1954,3h 27m,Rate,Not Rated
24. The Silence of the Lambs,8.6 (1.5M),(1.5M),1991,1h 58m,Rate,R
25. Saving Private Ryan,8.6 (1.5M),(1.5M),1998,2h 49m,Rate,R
26. City of God,8.6 (802K),(802K),2002,2h 10m,Rate,R
27. Life Is Beautiful,8.6 (744K),(744K),1997,1h 56m,Rate,PG-13
28. The Green Mile,8.6 (1.4M),(1.4M),1999,3h 9m,Rate,R
29. Terminator 2: Judgment Day,8.6 (1.2M),(1.2M),1991,2h 17m,Rate,R
30. Star Wars: Episode IV - A New Hope,8.6 (1.5M),(1.5M),1977,2h 1m,Rate,PG
31. Back to the Future,8.5 (1.3M),(1.3M),1985,1h 56m,Rate,PG
32. Spirited Away,8.6 (850K),(850K),2001,2h 5m,Rate,PG
33. The Pianist,8.5 (913K),(913K),2002,2h 30m,Rate,R
34. Parasite,8.5 (961K),(961K),2019,2h 12m,Rate,R
35. Psycho,8.5 (719K),(719K),1960,1h 49m,Rate,R
36. Spider-Man: Across the Spider-Verse,8.6 (371K),(371K),2023,2h 20m,Rate,PG
37. Gladiator,8.5 (1.6M),(1.6M),2000,2h 35m,Rate,R
38. The Lion King,8.5 (1.1M),(1.1M),1994,1h 28m,Rate,G
39. Léon: The Professional,8.5 (1.2M),(1.2M),1994,1h 50m,Rate,R
40. The Departed,8.5 (1.4M),(1.4M),2006,2h 31m,Rate,R
41. American History X,8.5 (1.2M),(1.2M),1998,1h 59m,Rate,R
42. Whiplash,8.5 (990K),(990K),2014,1h 46m,Rate,R
43. The Prestige,8.5 (1.4M),(1.4M),2006,2h 10m,Rate,PG-13
44. Grave of the Fireflies,8.5 (311K),(311K),1988,1h 29m,Rate,Not Rated
45. Harakiri,8.6 (69K),(69K),1962,2h 13m,Rate,Not Rated
46. The Usual Suspects,8.5 (1.1M),(1.1M),1995,1h 46m,Rate,R
47. Casablanca,8.5 (606K),(606K),1942,1h 42m,Rate,PG
48. The Intouchables,8.5 (930K),(930K),2011,1h 52m,Rate,R
49. Cinema Paradiso,8.5 (283K),(283K),1988,2h 54m,Rate,PG
50. Modern Times,8.5 (260K),(260K),1936,1h 27m,Rate,G
51. Rear Window,8.5 (522K),(522K),1954,1h 52m,Rate,PG
52. Once Upon a Time in the West,8.5 (349K),(349K),1968,2h 46m,Rate,PG-13
53. Alien,8.5 (952K),(952K),1979,1h 57m,Rate,R
54. City Lights,8.5 (196K),(196K),1931,1h 27m,Rate,G
55. Django Unchained,8.5 (1.7M),(1.7M),2012,2h 45m,Rate,R
56. Apocalypse Now,8.4 (711K),(711K),1979,2h 27m,Rate,R
57. Memento,8.4 (1.3M),(1.3M),2000,1h 53m,Rate,R
58. 12th Fail,9.0 (112K),(112K),2023,2h 27m,Rate,null
59. WALL·E,8.4 (1.2M),(1.2M),2008,1h 38m,Rate,G
60. Raiders of the Lost Ark,8.4 (1M),(1M),1981,1h 55m,Rate,PG
61. The Lives of Others,8.4 (411K),(411K),2006,2h 17m,Rate,R
62. Sunset Blvd.,8.4 (237K),(237K),1950,1h 50m,Rate,Approved
63. Paths of Glory,8.4 (212K),(212K),1957,1h 28m,Rate,Approved
64. Avengers: Infinity War,8.4 (1.2M),(1.2M),2018,2h 29m,Rate,PG-13
65. Spider-Man: Into the Spider-Verse,8.4 (672K),(672K),2018,1h 57m,Rate,PG
66. Witness for the Prosecution,8.4 (138K),(138K),1957,1h 56m,Rate,Approved
